Place (total),Place (class),Category,Start Number,Name,Team,Time
1,1,Engelbrektsloppet 45 Tävling Herrar,5020,Anders Boström,XC Sthlm Ski Club,2:03:51
2,2,Engelbrektsloppet 45 Tävling Herrar,5011,Jakob Karlsson,Idrottsklubben Nocout.se,2:03:52
3,3,Engelbrektsloppet 45 Tävling Herrar,5015,Olof PERSSON,DPONLY Ski Club,2:03:52
4,4,Engelbrektsloppet 45 Tävling Herrar,5016,Patric Vilhelmsson ,Norbergs CK,2:06:34
5,5,Engelbrektsloppet 45 Tävling Herrar,5005,Joakim Thalin,Idrottsklubben Fryken,2:11:50
6,6,Engelbrektsloppet 45 Tävling Herrar,5018,Peter Henningsson,IKJ Haninge,2:11:51
7,7,Engelbrektsloppet 45 Tävling Herrar,5116,Magnus Jonsson,Broby Gymnastik o Idrottsförening,2:11:55
8,8,Engelbrektsloppet 45 Tävling Herrar,5019,Johan Jakobsson,XC Sthlm Ski Club,2:13:49
9,9,Engelbrektsloppet 45 Tävling Herrar,5008,Tomas Lundin,Uppsala VK,2:14:22
10,10,Engelbrektsloppet 45 Tävling Herrar,5001,Andreas Hasselknippe,Föreningen Engelbrektsloppet,2:14:46
11,11,Engelbrektsloppet 45 Tävling Herrar,5013,Patrik Lehtonen,IF Åland,2:15:05
12,1,Engelbrektsloppet 45 Tävling Damer,4501,Linnea Johansson,Linköpings Skidklubb,2:15:08
13,12,Engelbrektsloppet 45 Tävling Herrar,5017,Fredrik Olsson,Norrbärke Skidklubb,2:17:08
14,13,Engelbrektsloppet 45 Tävling Herrar,5014,Martin  Höglund ,Sundbybergs Idrottsklubb,2:17:48
15,14,Engelbrektsloppet 45 Tävling Herrar,5025,Fredrik  Bergdahl ,Sundbybergs Idrottsklubb,2:19:26
16,15,Engelbrektsloppet 45 Tävling Herrar,5139,Magnus Eriksson,Nacka Värmdö Skidklubb,2:19:41
17,16,Engelbrektsloppet 45 Tävling Herrar,5117,Joel Larsson,Hägersta Gymnastikförening,2:19:49
18,17,Engelbrektsloppet 45 Tävling Herrar,5112,Simon  Markusson,IF Ski Team Skåne,2:19:50
19,18,Engelbrektsloppet 45 Tävling Herrar,5002,Patrik Murray,Nacka Värmdö Skidklubb,2:20:16
20,19,Engelbrektsloppet 45 Tävling Herrar,5134,Oliver Mitts,Västerås Skidklubb,2:20:26
21,20,Engelbrektsloppet 45 Tävling Herrar,5010,Jonathan Bergman,Fagersta Södra Idrottsklubb,2:20:51
22,21,Engelbrektsloppet 45 Tävling Herrar,5115,Anders Örnhed,XC Sthlm Ski Club,2:21:20
23,22,Engelbrektsloppet 45 Tävling Herrar,5109,Olov  Clausen,Snö och Tö skidklubb,2:21:22
24,23,Engelbrektsloppet 45 Tävling Herrar,5142,Tobias Sjögren,IFK Hedemora Skidklubb,2:21:26
25,24,Engelbrektsloppet 45 Tävling Herrar,5007,Erik  Månsson ,Friluftsklubben Göingarna,2:21:28
26,25,Engelbrektsloppet 45 Tävling Herrar,5120,Ulf Haglund,Skidklubben Skinnsberg,2:22:31
27,26,Engelbrektsloppet 45 Tävling Herrar,5236,Alexander Göthlund Issjö,XC Sthlm Ski Club,2:22:36
28,27,Engelbrektsloppet 45 Tävling Herrar,5106,Edvin Bergström,AXA Sports Club,2:22:36
29,28,Engelbrektsloppet 45 Tävling Herrar,5127,Mats Risberg,IF Ski Team Skåne,2:22:56
30,29,Engelbrektsloppet 45 Tävling Herrar,5012,Linus Studeny,Sundbybergs Idrottsklubb,2:23:30
31,30,Engelbrektsloppet 45 Tävling Herrar,5128,Fredrik lundell,Norrbärke Skidklubb,2:23:50
32,31,Engelbrektsloppet 45 Tävling Herrar,5114,David Svensson,Falköpings AIK Skidklubb,2:24:18
33,32,Engelbrektsloppet 45 Tävling Herrar,5102,Victor Hedfors,Fagersta Södra Idrottsklubb,2:24:36
34,33,Engelbrektsloppet 45 Tävling Herrar,5178,Anders Westerlund,Snö och Tö skidklubb,2:24:37
35,34,Engelbrektsloppet 45 Tävling Herrar,20082,Lars Janlöv,IF Åland,2:24:40
36,35,Engelbrektsloppet 45 Tävling Herrar,5110,Johan Sundblom,IF Åland,2:24:53
37,36,Engelbrektsloppet 45 Tävling Herrar,5154,Kalle Knutsson,Vreta Skid o MK,2:25:04
38,37,Engelbrektsloppet 45 Tävling Herrar,5246,Adam Brangefält ,Västerås Skidklubb,2:25:22
39,38,Engelbrektsloppet 45 Tävling Herrar,5162,Magnus Hansson,JMs Personalförening,2:26:07
40,39,Engelbrektsloppet 45 Tävling Herrar,5006,Per Pettersson,Hägersta Gymnastikförening,2:26:20
41,40,Engelbrektsloppet 45 Tävling Herrar,5138,Joakim Wagner Larsson,Brottby Sportklubb,2:26:23
42,41,Engelbrektsloppet 45 Tävling Herrar,5140,Björn Norberg,Hällbybrunns Idrottsförening,2:26:29
43,42,Engelbrektsloppet 45 Tävling Herrar,5113,Mattias  Jenefeldt ,Gimo IF Skidklubb,2:26:51
44,43,Engelbrektsloppet 45 Tävling Herrar,5135,Peter Kujanpää,Bålsta Skidklubb,2:27:16
45,2,Engelbrektsloppet 45 Tävling Damer,4506,Maja Mörth,Gagnefs Idrottsförening,2:28:00
46,44,Engelbrektsloppet 45 Tävling Herrar,5118,Stefan Carlsson,Berber IS,2:28:00
47,45,Engelbrektsloppet 45 Tävling Herrar,5107,Martin Welin-Berger,Hammarby IF Skidförening,2:28:02
48,46,Engelbrektsloppet 45 Tävling Herrar,5270,Rickard Redendal,Järfälla Skidklubb,2:28:06
49,1,Engelbrektsloppet 45 Motion,5786,Magnus Persson,Idrottsföreningen Thor,2:28:06
50,47,Engelbrektsloppet 45 Tävling Herrar,5103,ingar mikkelsen,Funäsdalens Idrottsförening,2:28:11
51,48,Engelbrektsloppet 45 Tävling Herrar,5126,Joar  Svartholm ,Orienteringsklubben Linné,2:28:59
